user_id,fav_cuisines,price_pref
860,"Italian, South Indian",High
861,"South Indian, North Indian",Low
862,"Fast Food, Chinese",Mid
863,"Fast Food, Italian",High
864,"Cafe, North Indian",Low
865,"Cafe, Italian",Mid
866,"Italian, Chinese",Low
867,"Fast Food, Italian",Low
868,"Chinese, South Indian",Low
869,"Italian, Cafe",Mid
870,"North Indian, Fast Food",High
871,"Cafe, Italian",Mid
872,"South Indian, North Indian",High
873,"South Indian, Cafe",High
874,"North Indian, Fast Food",Low
875,"Cafe, Fast Food",Low
876,"South Indian, Fast Food",Low
877,"Fast Food, Italian",Mid
878,"Cafe, Chinese",Low
879,"South Indian, Chinese",Low
880,"Fast Food, Italian",Low
881,"Chinese, Italian",Low
882,"Fast Food, Chinese",Low
883,"South Indian, Chinese",High
884,"Italian, Chinese",Mid
885,"Fast Food, Cafe",High
886,"North Indian, Chinese",Mid
887,"Cafe, Chinese",High
888,"Italian, Chinese",Mid
889,"Chinese, North Indian",Mid
890,"Chinese, Cafe",Low
891,"North Indian, Cafe",Mid
892,"North Indian, South Indian",High
893,"Chinese, North Indian",High
894,"Fast Food, South Indian",Mid
895,"North Indian, Italian",Low
896,"Cafe, Italian",Mid
897,"North Indian, Cafe",Mid
898,"Italian, Fast Food",Mid
899,"North Indian, South Indian",Low
900,"Fast Food, Italian",Low
901,"South Indian, North Indian",Mid
902,"Chinese, Fast Food",Mid
903,"Fast Food, North Indian",Low
904,"South Indian, North Indian",Mid
905,"Cafe, South Indian",Low
906,"South Indian, North Indian",Low
907,"Fast Food, Cafe",Low
908,"Cafe, Italian",Low
909,"South Indian, North Indian",Low
910,"Italian, Cafe",High
911,"Cafe, Fast Food",Mid
912,"Italian, Chinese",High
913,"Cafe, Italian",Low
914,"South Indian, Chinese",Mid
915,"Italian, North Indian",Mid
916,"Chinese, North Indian",Low
917,"North Indian, Italian",Mid
918,"Italian, South Indian",Mid
919,"South Indian, Cafe",Low
920,"Fast Food, North Indian",Low
921,"Italian, North Indian",Low
922,"South Indian, North Indian",High
923,"Italian, Cafe",Mid
924,"South Indian, Cafe",High
925,"Fast Food, Chinese",Low
926,"Chinese, South Indian",Low
927,"Italian, Chinese",Mid
928,"Italian, South Indian",Mid
929,"Fast Food, North Indian",High
930,"South Indian, Cafe",Mid
931,"Chinese, Italian",Mid
932,"North Indian, Fast Food",Mid
933,"Italian, Cafe",High
934,"Cafe, Italian",Mid
935,"Fast Food, North Indian",High
936,"Cafe, Chinese",Low
937,"Italian, Fast Food",High
938,"Chinese, Fast Food",High
939,"Fast Food, North Indian",Low
940,"Fast Food, South Indian",Mid
941,"Cafe, Chinese",Mid
942,"South Indian, Cafe",High
943,"South Indian, Cafe",High
944,"Chinese, Italian",Low
945,"Cafe, Italian",Mid
946,"South Indian, North Indian",High
947,"North Indian, Cafe",Mid
948,"Fast Food, North Indian",Low
949,"Cafe, Italian",Low
950,"North Indian, Cafe",Mid
951,"Cafe, Fast Food",Mid
952,"Cafe, North Indian",Low
953,"North Indian, South Indian",Mid
954,"South Indian, North Indian",Low
955,"North Indian, South Indian",Low
956,"Chinese, North Indian",High
957,"Fast Food, Chinese",High
958,"Chinese, Cafe",Low
959,"Fast Food, North Indian",High
960,"Cafe, Italian",Low
961,"Cafe, North Indian",Mid
962,"Chinese, Italian",Low
963,"Cafe, South Indian",High
964,"North Indian, Chinese",Low
965,"Chinese, Cafe",Low
966,"South Indian, Cafe",Mid
967,"Fast Food, North Indian",High
968,"North Indian, Chinese",Mid
969,"Cafe, Fast Food",Mid
970,"Italian, North Indian",High
971,"South Indian, Fast Food",Mid
972,"Cafe, Fast Food",High
973,"Italian, North Indian",Low
974,"Fast Food, Chinese",Mid
975,"North Indian, Cafe",Mid
976,"Fast Food, Cafe",Low
977,"North Indian, South Indian",Mid
978,"Cafe, South Indian",Mid
979,"South Indian, Cafe",Mid
980,"Fast Food, Chinese",Mid
981,"Chinese, South Indian",Mid
982,"Fast Food, Chinese",Mid
983,"Fast Food, South Indian",Low
984,"Italian, Cafe",Mid
985,"Italian, Fast Food",Mid
986,"South Indian, Fast Food",Low
987,"South Indian, Italian",High
988,"South Indian, Cafe",Mid
989,"Italian, North Indian",Low
990,"Cafe, South Indian",Low
991,"Chinese, Fast Food",Low
992,"South Indian, North Indian",Mid
993,"Italian, Chinese",Mid
994,"Chinese, North Indian",High
995,"North Indian, South Indian",Mid
996,"Chinese, Italian",High
997,"Fast Food, South Indian",Mid
998,"Fast Food, Chinese",Low
999,"Chinese, South Indian",Low
